Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Natrolite+Zeolite HS168.4B   ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Natrolite+Zeolite_HS168.4B_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Natrolite+Zeolite_HS168.4B_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Natrolite+Zeolite_HS168.4B_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Natrolite+Zeolite_HS168.4B_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Natrolite+Zeolite_HS168.4B_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Natrolite+Zeolite_HS168.4B_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Opalized Tuff CU00-15E       ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Opalized_Tuff_CU00-15E_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Opalized_Tuff_CU00-15E_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Opalized_Tuff_CU00-15E_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Opalized_Tuff_CU00-15E_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Opalized_Tuff_CU00-15E_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Opalized_Tuff_CU00-15E_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Phlogopite_Sand_Mix BR93-20   BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Phlogopite_Sand_Mix_BR93-20_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Pyrite LV95-6A Weath on Tail  BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Pyrite_LV95-6A_Weath_on_Tail_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrite_LV95-6A_Weath_on_Tail_BECKb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrite_LV95-6A_Weath_on_Tail_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Pyrite_LV95-6A_Weath_on_Tail_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyrite_LV95-6A_Weath_on_Tail_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyrite_LV95-6A_Weath_on_Tail_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Pyrophyl+Muscovite JH_PYRM1  ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Pyrophyl.25+wxlKaol.75 AMX17  BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Pyrophyl.25+wxlKaol.75 AMX17 ASDNGb AREF,D:\usgs_splib07\../HTMLmetadata/Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.gif
Pyrophyl.25+wxlKaol.75 AMX17  NIC4b AREF,D:\usgs_splib07\../HTMLmetadata/Pyrophyl.25+wxlKaol.75_AMX17_NIC4b_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_NIC4b_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_NIC4_Nicolet_1.12-216microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_NIC4_Nicolet_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_NIC4b_AREF.gif,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_NIC4b_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_NIC4b_AREF_range3_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range4_swir_to_mir/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_NIC4b_AREF_range4_swir_to_mir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range5_swir_to_fir_wavenumber/splib07a_Pyrophyl.25+wxlKaol.75_AMX17_NIC4b_AREF_range5_swir_to_fir_wavenumber.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_NIC4_Nicolet_1.12-216microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_NIC4_Nicolet_in_microns.gif
Pyrophyl.50+Ca-Mont.50 AMX16  BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Pyrophyl.50+Ca-Mont.50 AMX16 ASDNGa AREF,D:\usgs_splib07\../HTMLmetadata/Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.gif
Pyroxene_Basalt CU01-20A     ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Pyroxene_Basalt_CU01-20A_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyroxene_Basalt_CU01-20A_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Pyroxene_Basalt_CU01-20A_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Pyroxene_Basalt_CU01-20A_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Pyroxene_Basalt_CU01-20A_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Pyroxene_Basalt_CU01-20A_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Sand DWO-3-DEL2a  no vis.oil ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Sand DWO-3-DEL2b wet  no oil ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Sand DWO-3-DEL2c  no vis.oil ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Sand DWO-3-DEL2d wet  no oil ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
