Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Vermiculite GDS652 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS652_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS652_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS652_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS652_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS652_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS652_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS653 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS653_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS653_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS653_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS653_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS653_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS653_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS663 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS663_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS663_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS663_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS663_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS663_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS663_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS700 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS700_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS700_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS700_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS700_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS700_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS700_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS701 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS701_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS701_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS701_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS701_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS701_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS701_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS823 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS823_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS823_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS823_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS823_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS823_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS823_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS836 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS836_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS836_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS836_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS836_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS836_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS836_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS847 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS847_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS847_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS847_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS847_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS847_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS847_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS850 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS850_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS850_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS850_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS850_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS850_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS850_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS876 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS876_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS876_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS876_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS876_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS876_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS876_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS886 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS886_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS886_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS886_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS886_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS886_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS886_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS887 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS887_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS887_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS887_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS887_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS887_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS887_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS906 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS906_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS906_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS906_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS906_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS906_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS906_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS907 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS907_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS907_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS907_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS907_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS907_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS907_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS908 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS908_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS908_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS908_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS908_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS908_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS908_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS909 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS909_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS909_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS909_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS909_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS909_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS909_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS910 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS910_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS910_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS910_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS910_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS910_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS910_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
